./scripts/download_dumps.sh
Downloading dumps to /home/mark/apertium-dev/projects/extractor/data/raw...
-- https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:57--  https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 31296974 (30M), 7215 (7.0K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’

        [ skipping 30550K ]
 30550K ,,,,,,.... ...                                        100% 1.97G=0s

2025-10-22 23:29:58 (1.97 GB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’ saved [31296974/31296974]

-- https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:58--  https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 416 Requested Range Not Satisfiable

    The file is already fully retrieved; nothing to do.
2025-10-23 00:52:22,939 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/io_wiki_frequency.json
python3 scripts/align_bilingual.py
2025-10-23 00:52:23,039 INFO Aligning bilingual dictionaries: /home/mark/apertium-dev/projects/extractor/work/io_wikt_io_eo.json + /home/mark/apertium-dev/projects/extractor/work/eo_wikt_eo_io.json
2025-10-23 00:52:24,693 INFO Added 68015 Wikipedia title entries
2025-10-23 00:52:24,694 INFO Added 42 flipped EO→IO items
2025-10-23 00:52:25,930 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/bilingual_raw.json (75288 aligned items)
python3 scripts/align_pivot_en_fr.py --pivot en --out work/bilingual_pivot_en.json
2025-10-23 00:52:27,310 INFO Wrote work/bilingual_pivot_en.json (879 items)
python3 scripts/align_pivot_en_fr.py --pivot fr --out work/bilingual_pivot_fr.json
2025-10-23 00:52:28,640 INFO Wrote work/bilingual_pivot_fr.json (282 items)
# python3 scripts/build_pivot_from_en.py  # Skipped: requires English Wiktionary
# python3 scripts/merge_with_pivots.py --base work/bilingual_raw.json --pivot-en work/bilingual_pivot_en.json --pivot-fr work/bilingual_pivot_fr.json --out work/bilingual_raw.json  # Skipped: depends on build_pivot_from_en.py
python3 scripts/normalize_entries.py
2025-10-23 00:52:30,960 INFO Normalization stats:
2025-10-23 00:52:30,960 INFO   Input entries: 75288
2025-10-23 00:52:30,960 INFO   Cleaned lemmas: 464
2025-10-23 00:52:30,960 INFO   Invalid lemmas removed: 68117
2025-10-23 00:52:30,960 INFO   Duplicates removed: 4
2025-10-23 00:52:30,961 INFO   Output entries: 7167
2025-10-23 00:52:30,961 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/bilingual_normalized.json (7167 entries)
python3 scripts/infer_morphology.py
2025-10-23 00:52:31,554 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/bilingual_with_morph.json (7366 entries)
python3 scripts/filter_and_validate.py --wiki-top-n 1000
2025-10-23 00:52:32,137 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/final_vocabulary.json (7363 entries)
python3 scripts/final_preparation.py
2025-10-23 00:52:32,649 INFO Merged function words. Wrote /home/mark/apertium-dev/projects/extractor/work/final_vocabulary.json (7336 entries)
python3 scripts/parse_fr_wiktionary_meanings.py -v --progress-every 10000
2025-10-23 00:52:32,759 INFO Parsing French Wiktionary dump for meaning-specific translations
2025-10-23 00:52:32,791 INFO Found 1 pairs in page: encyclopédie (total: 1)
2025-10-23 00:52:32,793 INFO Found 1 pairs in page: ouvrage (total: 2)
2025-10-23 00:52:32,795 INFO Found 1 pairs in page: chaise (total: 3)
2025-10-23 00:52:32,808 INFO Found 1 pairs in page: oiseau (total: 4)
2025-10-23 00:52:32,811 INFO Found 1 pairs in page: jeudi (total: 5)
2025-10-23 00:52:32,813 INFO Found 1 pairs in page: vendredi (total: 6)
2025-10-23 00:52:32,819 INFO Found 1 pairs in page: poisson (total: 7)
2025-10-23 00:52:32,822 INFO Found 1 pairs in page: travail (total: 8)
2025-10-23 00:52:32,831 INFO Found 3 pairs in page: jour (total: 11)
2025-10-23 00:52:32,835 INFO Found 1 pairs in page: groupe (total: 12)
2025-10-23 00:52:32,837 INFO Found 1 pairs in page: école (total: 13)
2025-10-23 00:52:32,840 INFO Found 1 pairs in page: ordinateur (total: 14)
2025-10-23 00:52:32,843 INFO Found 1 pairs in page: année (total: 15)
2025-10-23 00:52:32,844 INFO Found 1 pairs in page: mars (total: 16)
2025-10-23 00:52:32,857 INFO Found 1 pairs in page: physique (total: 17)
2025-10-23 00:52:32,858 INFO Found 1 pairs in page: empirique (total: 18)
2025-10-23 00:52:32,889 INFO Found 1 pairs in page: dimanche (total: 19)
2025-10-23 00:52:32,921 INFO Found 1 pairs in page: neuf (total: 20)
2025-10-23 00:52:32,926 INFO Found 1 pairs in page: un (total: 21)
2025-10-23 00:52:32,937 INFO Found 1 pairs in page: mot (total: 22)
2025-10-23 00:52:32,940 INFO Found 1 pairs in page: personne (total: 23)
2025-10-23 00:52:32,976 INFO Found 1 pairs in page: verbe (total: 24)
2025-10-23 00:52:32,978 INFO Found 1 pairs in page: rare (total: 25)
2025-10-23 00:52:32,984 INFO Found 1 pairs in page: deux (total: 26)
2025-10-23 00:52:32,995 INFO Found 1 pairs in page: nom (total: 27)
2025-10-23 00:52:32,996 INFO Found 1 pairs in page: adjectif (total: 28)
2025-10-23 00:52:32,999 INFO Found 1 pairs in page: traduction (total: 29)
2025-10-23 00:52:33,001 INFO Found 2 pairs in page: sens (total: 31)
2025-10-23 00:52:33,006 INFO Found 1 pairs in page: livre (total: 32)
2025-10-23 00:52:33,009 INFO Found 1 pairs in page: alphabet (total: 33)
2025-10-23 00:52:33,013 INFO Found 2 pairs in page: article (total: 35)
2025-10-23 00:52:33,017 INFO Found 2 pairs in page: langue (total: 37)
2025-10-23 00:52:33,022 INFO Found 1 pairs in page: étranger (total: 38)
2025-10-23 00:52:33,026 INFO Found 2 pairs in page: chat (total: 40)
2025-10-23 00:52:33,072 INFO Found 1 pairs in page: animal (total: 41)
2025-10-23 00:52:33,091 INFO Found 1 pairs in page: gamin (total: 42)
2025-10-23 00:52:33,095 INFO Found 1 pairs in page: singulier (total: 43)
2025-10-23 00:52:33,122 INFO Found 1 pairs in page: cheval (total: 44)
2025-10-23 00:52:33,129 INFO Found 1 pairs in page: pomme (total: 45)
2025-10-23 00:52:33,131 INFO Found 1 pairs in page: pomme de terre (total: 46)
2025-10-23 00:52:33,171 INFO Found 1 pairs in page: là (total: 47)
2025-10-23 00:52:33,175 INFO Found 1 pairs in page: avoir (total: 48)
2025-10-23 00:52:33,193 INFO Found 1 pairs in page: mois (total: 49)
2025-10-23 00:52:33,201 INFO Found 2 pairs in page: eau (total: 51)
2025-10-23 00:52:33,206 INFO Found 1 pairs in page: traduire (total: 52)
2025-10-23 00:52:33,211 INFO Found 1 pairs in page: nous (total: 53)
2025-10-23 00:52:33,221 INFO Found 1 pairs in page: réseau (total: 54)
2025-10-23 00:52:33,252 INFO Found 2 pairs in page: enfant (total: 56)
2025-10-23 00:52:33,263 INFO Found 1 pairs in page: rouge (total: 57)
2025-10-23 00:52:33,266 INFO Found 1 pairs in page: jaune (total: 58)
2025-10-23 00:52:33,274 INFO Found 1 pairs in page: cinq (total: 59)
2025-10-23 00:52:33,297 INFO Found 2 pairs in page: maison (total: 61)
2025-10-23 00:52:33,301 INFO Found 1 pairs in page: grand (total: 62)
2025-10-23 00:52:33,304 INFO Found 1 pairs in page: chaton (total: 63)
2025-10-23 00:52:33,310 INFO Found 1 pairs in page: feu (total: 64)
2025-10-23 00:52:33,344 INFO Found 2 pairs in page: prix (total: 66)
2025-10-23 00:52:33,351 INFO Found 1 pairs in page: ballon (total: 67)
2025-10-23 00:52:33,357 INFO Found 2 pairs in page: femme (total: 69)
2025-10-23 00:52:33,360 INFO Found 1 pairs in page: table (total: 70)
2025-10-23 00:52:33,362 INFO Found 1 pairs in page: bateau (total: 71)
2025-10-23 00:52:33,369 INFO Found 1 pairs in page: fleur (total: 72)
2025-10-23 00:52:33,373 INFO Found 1 pairs in page: grenouille (total: 73)
2025-10-23 00:52:33,378 INFO Found 1 pairs in page: planète (total: 74)
2025-10-23 00:52:33,382 INFO Found 1 pairs in page: serpent (total: 75)
2025-10-23 00:52:33,399 INFO Found 1 pairs in page: trois (total: 76)
2025-10-23 00:52:33,403 INFO Found 2 pairs in page: masculin (total: 78)
2025-10-23 00:52:33,408 INFO Found 1 pairs in page: os (total: 79)
2025-10-23 00:52:33,444 INFO Found 1 pairs in page: aquarium (total: 80)
2025-10-23 00:52:33,456 INFO Found 1 pairs in page: sixième (total: 81)
2025-10-23 00:52:33,458 INFO Found 1 pairs in page: dixième (total: 82)
2025-10-23 00:52:33,459 INFO Found 1 pairs in page: étalon (total: 83)
2025-10-23 00:52:33,469 INFO Found 1 pairs in page: sans (total: 84)
2025-10-23 00:52:33,475 INFO Found 1 pairs in page: lune (total: 85)
2025-10-23 00:52:33,479 INFO Found 1 pairs in page: petit (total: 86)
2025-10-23 00:52:33,483 INFO Found 1 pairs in page: définir (total: 87)
2025-10-23 00:52:33,534 INFO Found 1 pairs in page: sous (total: 88)
2025-10-23 00:52:33,536 INFO Found 1 pairs in page: dernier (total: 89)
2025-10-23 00:52:33,539 INFO Found 1 pairs in page: abdomen (total: 90)
2025-10-23 00:52:33,541 INFO Found 1 pairs in page: métier (total: 91)
2025-10-23 00:52:33,546 INFO Found 1 pairs in page: sucre (total: 92)
2025-10-23 00:52:33,547 INFO Found 1 pairs in page: abaisser (total: 93)
2025-10-23 00:52:33,549 INFO Found 1 pairs in page: souris (total: 94)
2025-10-23 00:52:33,563 INFO Found 1 pairs in page: mètre (total: 95)
2025-10-23 00:52:33,571 INFO Found 1 pairs in page: pied (total: 96)
2025-10-23 00:52:33,575 INFO Found 1 pairs in page: centimètre (total: 97)
2025-10-23 00:52:33,578 INFO Found 1 pairs in page: heure (total: 98)
2025-10-23 00:52:33,579 INFO Found 1 pairs in page: minute (total: 99)
2025-10-23 00:52:33,596 INFO Found 2 pairs in page: orange (total: 101)
2025-10-23 00:52:33,623 INFO Found 1 pairs in page: noir (total: 102)
2025-10-23 00:52:33,630 INFO Found 1 pairs in page: été (total: 103)
2025-10-23 00:52:33,638 INFO Found 1 pairs in page: qui (total: 104)
2025-10-23 00:52:33,640 INFO Found 1 pairs in page: coiffeur (total: 105)
2025-10-23 00:52:33,655 INFO Found 1 pairs in page: œil (total: 106)
2025-10-23 00:52:33,658 INFO Found 1 pairs in page: palais (total: 107)
2025-10-23 00:52:33,663 INFO Found 1 pairs in page: abricot (total: 108)
2025-10-23 00:52:33,664 INFO Found 1 pairs in page: ampère (total: 109)
2025-10-23 00:52:33,671 INFO Found 1 pairs in page: merci (total: 110)
2025-10-23 00:52:33,680 INFO Found 1 pairs in page: adverbe (total: 111)
2025-10-23 00:52:33,722 INFO Found 1 pairs in page: rose (total: 112)
2025-10-23 00:52:33,727 INFO Found 1 pairs in page: gris (total: 113)
2025-10-23 00:52:33,737 INFO Found 1 pairs in page: temps (total: 114)
2025-10-23 00:52:33,740 INFO Found 1 pairs in page: employer (total: 115)
2025-10-23 00:52:33,743 INFO Found 1 pairs in page: mer (total: 116)
2025-10-23 00:52:33,753 INFO Found 1 pairs in page: quart (total: 117)
2025-10-23 00:52:33,758 INFO Found 1 pairs in page: cuillère (total: 118)
2025-10-23 00:52:33,762 INFO Found 1 pairs in page: framboise (total: 119)
2025-10-23 00:52:33,766 INFO Found 1 pairs in page: piano (total: 120)
2025-10-23 00:52:33,777 INFO Found 1 pairs in page: journée (total: 121)
2025-10-23 00:52:33,813 INFO Found 1 pairs in page: bière (total: 122)
2025-10-23 00:52:33,829 INFO Found 1 pairs in page: vent (total: 123)
2025-10-23 00:52:33,832 INFO Found 2 pairs in page: Jupiter (total: 125)
2025-10-23 00:52:33,836 INFO Found 2 pairs in page: argent (total: 127)
2025-10-23 00:52:33,838 INFO Found 1 pairs in page: passé (total: 128)
2025-10-23 00:52:33,842 INFO Found 1 pairs in page: non (total: 129)
2025-10-23 00:52:33,846 INFO Found 1 pairs in page: paume (total: 130)
2025-10-23 00:52:33,868 INFO Found 1 pairs in page: criquet (total: 131)
2025-10-23 00:52:33,871 INFO Found 1 pairs in page: sauterelle (total: 132)
2025-10-23 00:52:33,873 INFO Found 1 pairs in page: moustique (total: 133)
2025-10-23 00:52:33,900 INFO Found 1 pairs in page: Allemagne (total: 134)
2025-10-23 00:52:33,930 INFO Found 1 pairs in page: français (total: 135)
2025-10-23 00:52:33,993 INFO Found 1 pairs in page: Américain (total: 136)
2025-10-23 00:52:34,006 INFO Found 1 pairs in page: abeille (total: 137)
2025-10-23 00:52:34,026 INFO Found 1 pairs in page: nuit (total: 138)
2025-10-23 00:52:34,045 INFO Found 1 pairs in page: ami (total: 139)
2025-10-23 00:52:34,047 INFO Found 1 pairs in page: vitesse (total: 140)
2025-10-23 00:52:34,053 INFO Found 1 pairs in page: abdiquer (total: 141)
2025-10-23 00:52:34,055 INFO Found 1 pairs in page: Autriche (total: 142)
2025-10-23 00:52:34,093 INFO Found 1 pairs in page: abbaye (total: 143)
2025-10-23 00:52:34,095 INFO Found 1 pairs in page: ruche (total: 144)
2025-10-23 00:52:34,101 INFO Found 1 pairs in page: miel (total: 145)
2025-10-23 00:52:34,102 INFO Found 1 pairs in page: avortement (total: 146)
2025-10-23 00:52:34,108 INFO Found 1 pairs in page: liberté (total: 147)
2025-10-23 00:52:34,114 INFO Found 1 pairs in page: mouton (total: 148)
2025-10-23 00:52:34,115 INFO Found 1 pairs in page: taupe (total: 149)
2025-10-23 00:52:34,125 INFO Found 1 pairs in page: occuper (total: 150)
2025-10-23 00:52:34,128 INFO Found 1 pairs in page: main (total: 151)
2025-10-23 00:52:34,130 INFO Found 2 pairs in page: bœuf (total: 153)
2025-10-23 00:52:34,139 INFO Found 1 pairs in page: toujours (total: 154)
2025-10-23 00:52:34,186 INFO Found 1 pairs in page: champignon (total: 155)
2025-10-23 00:52:34,196 INFO Found 1 pairs in page: ail (total: 156)
2025-10-23 00:52:34,201 INFO Found 1 pairs in page: poutre (total: 157)
2025-10-23 00:52:34,208 INFO Found 1 pairs in page: arbre (total: 158)
2025-10-23 00:52:34,209 INFO Found 1 pairs in page: téléphone (total: 159)
2025-10-23 00:52:34,215 INFO Found 1 pairs in page: pouls (total: 160)
2025-10-23 00:52:34,232 INFO Found 1 pairs in page: administrer (total: 161)
2025-10-23 00:52:34,234 INFO Found 1 pairs in page: frugal (total: 162)
2025-10-23 00:52:34,235 INFO Found 1 pairs in page: Saturne (total: 163)
2025-10-23 00:52:34,294 INFO Found 1 pairs in page: six (total: 164)
2025-10-23 00:52:34,294 INFO Found 1 pairs in page: sept (total: 165)
2025-10-23 00:52:34,296 INFO Found 1 pairs in page: huit (total: 166)
2025-10-23 00:52:34,302 INFO Found 2 pairs in page: fille (total: 168)
2025-10-23 00:52:34,388 INFO Found 1 pairs in page: voir (total: 169)
2025-10-23 00:52:34,392 INFO Found 1 pairs in page: acquérir (total: 170)
2025-10-23 00:52:34,397 INFO Found 1 pairs in page: oxygène (total: 171)
2025-10-23 00:52:34,399 INFO Found 1 pairs in page: cœur (total: 172)
2025-10-23 00:52:34,403 INFO Found 1 pairs in page: verre (total: 173)
2025-10-23 00:52:34,408 INFO Found 1 pairs in page: respirer (total: 174)
2025-10-23 00:52:34,443 INFO Found 1 pairs in page: pâte (total: 175)
2025-10-23 00:52:34,458 INFO Found 1 pairs in page: chien (total: 176)
2025-10-23 00:52:34,476 INFO Found 1 pairs in page: larme (total: 177)
2025-10-23 00:52:34,478 INFO Found 1 pairs in page: communauté (total: 178)
2025-10-23 00:52:34,479 INFO Found 1 pairs in page: prison (total: 179)
2025-10-23 00:52:34,489 INFO Found 3 pairs in page: glace (total: 182)
2025-10-23 00:52:34,493 INFO Found 1 pairs in page: gendarme (total: 183)
2025-10-23 00:52:34,500 INFO Found 1 pairs in page: acier (total: 184)
2025-10-23 00:52:34,502 INFO Found 1 pairs in page: cesser (total: 185)
2025-10-23 00:52:34,507 INFO Found 1 pairs in page: célibataire (total: 186)
2025-10-23 00:52:34,511 INFO Found 1 pairs in page: aigle (total: 187)
2025-10-23 00:52:34,542 INFO Found 1 pairs in page: Inde (total: 188)
2025-10-23 00:52:34,550 INFO Found 1 pairs in page: solde (total: 189)
2025-10-23 00:52:34,553 INFO Found 1 pairs in page: vouloir (total: 190)
2025-10-23 00:52:34,563 INFO Found 1 pairs in page: soir (total: 191)
2025-10-23 00:52:34,567 INFO Found 1 pairs in page: vin (total: 192)
2025-10-23 00:52:34,568 INFO Found 1 pairs in page: amer (total: 193)
2025-10-23 00:52:34,582 INFO Found 1 pairs in page: pourquoi (total: 194)
2025-10-23 00:52:34,594 INFO Found 1 pairs in page: Canada (total: 195)
2025-10-23 00:52:34,600 INFO Found 1 pairs in page: plante (total: 196)
2025-10-23 00:52:34,605 INFO Found 1 pairs in page: pont (total: 197)
2025-10-23 00:52:34,607 INFO Found 1 pairs in page: neige (total: 198)
2025-10-23 00:52:34,641 INFO Found 1 pairs in page: tomate (total: 199)
2025-10-23 00:52:34,643 INFO Found 1 pairs in page: fenêtre (total: 200)
2025-10-23 00:52:34,645 INFO Found 1 pairs in page: bouquet (total: 201)
2025-10-23 00:52:34,647 INFO Found 1 pairs in page: mur (total: 202)
2025-10-23 00:52:34,650 INFO Found 1 pairs in page: barbe (total: 203)
2025-10-23 00:52:34,655 INFO Found 1 pairs in page: dire (total: 204)
2025-10-23 00:52:34,661 INFO Found 1 pairs in page: sanglier (total: 205)
2025-10-23 00:52:34,671 INFO Found 1 pairs in page: dormir (total: 206)
2025-10-23 00:52:34,674 INFO Found 1 pairs in page: sang (total: 207)
2025-10-23 00:52:34,676 INFO Found 1 pairs in page: chercher (total: 208)
2025-10-23 00:52:34,682 INFO Found 1 pairs in page: chasseur (total: 209)
2025-10-23 00:52:34,688 INFO Found 1 pairs in page: droit (total: 210)
2025-10-23 00:52:34,690 INFO Found 2 pairs in page: mère (total: 212)
2025-10-23 00:52:34,694 INFO Found 1 pairs in page: fermer (total: 213)
2025-10-23 00:52:34,729 INFO Found 1 pairs in page: fils (total: 214)
2025-10-23 00:52:34,737 INFO Found 1 pairs in page: cul (total: 215)
2025-10-23 00:52:34,744 INFO Found 1 pairs in page: nid (total: 216)
2025-10-23 00:52:34,747 INFO Found 1 pairs in page: âne (total: 217)
2025-10-23 00:52:34,763 INFO Found 2 pairs in page: aveugle (total: 219)
2025-10-23 00:52:34,766 INFO Found 2 pairs in page: posséder (total: 221)
